,uri,room_count,floor,max_floor,street,house_number,general_area,intersection,microdistrict,building_type,kitchen_area,living_area,condition,build_year,residential_complex,city,district,telephone,internet,balcony,is_balcony_glazed,door,bathroom,parking,furniture,floor_type,former_hostel,ceiling_height,bars_on_the_window,security,entry_phone,code_lock,alarm,video_security,video_entry_phone,concierge,exchange_possible,plastic_windows,non_angular,improved,rooms_isolated,studio_kitchen,kitchen_builtin,new_plumbing,pantry,counters,quiet_courtyard,air_conditioning,commercial_convenient,price,mortgaged,images_count,private_hostel,text,Latitude,Longitude
0,https://krisha.kz//a/show/679325485,2,3.0,4.0,Саина,,45.0,Кабдолова,,панельный,,,хорошее,1973,,Алматы,Ауэзовский,есть возможность подключения,ADSL,балкон,False,металлическая,раздельный,рядом охраняемая стоянка,,ламинат,False,,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,29500000,False,19,False,"Пластиковые окна, тихий двор, неугловая, новая сантехника.
Продам 2-х комнатную квартиру с новым капитальным евроремонтом. Чистый и тихий двор, удобное расположение, рядом школы, детсады, торговые дома, поликлиники, мед. центры. 
Преимущества: 
⭐Во внутреннем дворе размещены детские и спортивные площадки. 
⭐ Перепланировки не было. 
⭐️ Можно в ипотеку. 
⭐ Транспортная доступность, можно быстро выехать на любой адрес. 
⭐ Бесплатная дворовая парковка. 
⭐ Доброжелательные соседи. 
⭐ Тихий и уютный двор. 
⭐Развитая инфраструктура: ТЦ Армада, Гранд парк.",NA,NA
1,https://krisha.kz//a/show/677384060,3,2.0,3.0,,,71.7,,Нурлытау,кирпичный,,,черновая отделка,2022,Jardin,Алматы,Бостандыкский,,,,False,,,паркинг,,,False,3.2,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,47490000,False,0,False,"КЛУБНЫЙ ДОМ бизнес КЛАССА В ПРЕДГОРЬЕ АЛМАТЫ! 
Преимущества: 
✅ Подземный паркинг; 
✅ Детская и футбольная площадки; 
✅ Зоны для барбекю; 
✅ Собственные террасы; 
✅ Панорамные окна. 
 
квартира проходит по 7-20-25 и все любые виды ипотеки 
 
По переуступке прав 
 
Срок сдачи квартиры в конце октября 2022 года 
 
7-10 минут до проспекта Аль-фараби 
7 минут до Парка Первого Президента 
10 минут до Есентай Mall 
7 минут до казахфильма 
 
Рядом находится детский садик Tamosik 
А также школа Tamos Education 
 
квартира с красивым видом на горы смотрит на юг и запад города, солнечная сторона что немало важно. 
 
квартира 71.7 квадрадных метров чистых без терассы 
 
квартира в черновой отделке свободной планировке, в эту сумму входит планировка и 3D визуализация дизайн проекта. 
 
В каждой квартире установлен обогрев пола. Температура равномерно распределяется. Террасы с ограждением из толстого стекла. Также террасы расположены на крышах домов для жильцов Жилой комплекс Jardin находится на юге Алматы в спокойном районе с видом на горы. Собственная территория огорожена и благоустроена.",43.13757885,76.92712352226363
2,https://krisha.kz//a/show/679469259,3,1.0,3.0,,,82.4,,Ремизовка 1,монолитный,,,хорошее,2006,Хуторок,Алматы,Бостандыкский,отдельный,оптика,,False,,2 с/у и более,паркинг,,,False,3.3,False,True,False,False,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,66000000,False,12,False,"СРОЧНО! продается 3-комнатная квартира в небольшом Таунхаусе с отдельным входом и участком мини-садом для отдыха, что удачно объединяет все преимущества квартиры и частного дома. 
 
Квартира располагается в экологически чистом живописном месте Ремизовского ущелья в Бостандыкском районе Алматы, в километре от проспекта Аль-Фараби. 
 
Ухоженная, тёплая, светлая, просторная квартира с высокими потолками 3, 3-3, 6 метров отличный вариант для комфортного проживания, а также для сдачи в аренду или под офис. 
 
Полная гидро-, тепло- и шумоизоляция. Тихая, огороженная, охраняемая территория с видеонаблюдением и свободной парковкой. Газовое отопление индивидуальное на дом. Во дворе имеются плодово-ягодные насаждения, ели, розы. Соседи - интеллигентные люди. Рядом фитне-центр, школы, детские сады, Есентай мол и набережная, Ботанический сад. 
 
Продаётся срочно, без посредников, все документы в порядке, узаконенная планировка, можно под ипотеку, ЕНПФ. 
 
Просмотр квартиры в удобное для вас время.",43.13757885,76.92712352226363
3,https://krisha.kz//a/show/679431346,2,2.0,9.0,Сарыарка,1/2к3,56.0,,Кайрат,монолитный,9.3,35.0,хорошее,2021,Parasat,Алматы,Турксибский,,,,False,металлическая,раздельный,паркинг,без мебели,ламинат,False,2.7,False,True,True,True,False,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,30500000,False,16,False,"ВНИМАНИЕ! ЛУЧШЕЕ предложение! 
Продам двухкомнатную квартиру в современном ЖК Parasat! Все комнаты изолированы, кухня тоже отдельно. Квартира светлая. Средний этаж. Панорамные окна, на полу ламинат. БЕЗ мебели. Рядом с ЖК есть собственный детсад, будет школа. расположение ЖК очень удобное, рядом с ВОАД, что позволяет легко и быстро добираться в любую точку города! С полностью развитой инфраструктурой, недалеко от района строится Апорт Mall 2, есть Magnum и т.д. Рядом с ЖК строится свой торговый центр. 
звоните!",NA,NA
4,https://krisha.kz//a/show/679205940,4,6.0,6.0,Рахмадиева,2/1,191.0,,,монолитный,27.2,,,2012,Наурыз,Алматы,Бостандыкский,,проводной,,False,металлическая,2 с/у и более,паркинг,,паркет,False,3.3,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,185000000,False,15,False,,43.195837499999996,76.90812928194376
5,https://krisha.kz//a/show/677679066,3,17.0,17.0,Розыбакиева,,75.0,Утепова,,монолитный,,,свободная планировка,2022,Heaven,Алматы,Бостандыкский,отдельный,ADSL,несколько балконов или лоджий,False,металлическая,,паркинг,без мебели,,False,3.0,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,52800000,False,37,False,"Пластиковые окна.
Квартира с одним из лучших видов в городе, в одном из самых востребованных районов города! 
Витражные окна, потолки 3 метра, 2 балкона. Окна в 3 стороны! (горы, закат, город). Соседей сверху нет)) Кирпичная стена с соседями. 
Развитая инфраструктура, тихий двор, удобная транспортная развязка! В шаговой доступности находятся торговые центры, школы, детсады, парки отдыха. 
Дом сдан в эксплуатацию. документы на руках. 
так же есть много вариантов проектировки квартиры, от 2 до 4 комнатной квартиры.",NA,NA
6,https://krisha.kz//a/show/51972146,4,3.0,19.0,Шевченко,,156.0,Муканова,,монолитный,20.0,100.0,,2008,Жастар Mag,Алматы,Алмалинский,нет,ADSL,балкон и лоджия,True,металлическая,2 с/у и более,рядом охраняемая стоянка,частично,ламинат,False,3.0,False,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,167000000,False,9,False,"Пластиковые окна, тихий двор, кондиционер, неугловая, улучшенная, комнаты изолированы, встроенная кухня, новая сантехника, счётчики.
Отличная квартира в центре города, развитая инфраструктура, большой двор, рядом метро",NA,NA
7,https://krisha.kz//a/show/673310356,4,,,Назарбаева,,91.0,Маметовой,,кирпичный,8.5,,хорошее,1977,,Алматы,Алмалинский,,оптика,несколько балконов или лоджий,False,бронированная,2 с/у и более,,,,False,2.8,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,97000000,False,7,False,"Продам хорошим людям самую лучшую квартиру. Квартиру с большой историей, в которой проживал замечательный человек-советский и казахстанский учёный, доктор географических наук, профессор. Квартира полностью мебелерованная, с техникой класса люкс, свежий кап. ремонт с дизайнером интерьера 2021 г. и авторским графити г 2 с/у. Стены кирпич, очень тёплая, уютная, светлая с шикарным панорамным видом на все стороны, а главное с великолепным видом на горы. В доме все жильцы постоянные, очень добрые и приветливые. Во дворе охраняемая стоянка. Дом был экспериментальным, поэтому обладает высокой сейсмостойкостью 9 баллов. Изначально его строили для учёных, профессоров, для государственных деятелей. Во дворе есть стоянка. Имеется лифт, мусоропровод. Домофон+кодовый замок+камера наблюдения. Старый центр. Всё в шаговой доступности, лучшие школы, дет. сады, Цум, Арбат, ТЮЗ, Мега, множество скверов и парков. Бывший парк имени ""Горького"" в 20 мин. ходьбы. Все продуктовые магазины, аптека в шаговой доступности.",43.2561045,76.94701379627614
8,https://krisha.kz//a/show/672735095,2,7.0,7.0,,,64.0,,№8,монолитный,,,хорошее,2019,Moskva,Алматы,Ауэзовский,,,балкон,False,,совмещенный,,,ламинат,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,54900000,False,4,False,"Продам 2х комн квартиру в Ж. К “Москва” В отличном районе. Дом расположен вдоль Абая. Метро “Москва “рядом. Полностью с мебелью. Евроремонт. рядом есть все необходимое: Торговый центр “Москва “рядом. остоновка, банк, аптека и минимаркет. 
Красивый вид с балкона на Горы. Продаю связи с расширением. 
 
Срочно продаётся. Цена договорная.",43.224723350000005,76.85135670765314
9,https://krisha.kz//a/show/678623045,3,13.0,21.0,Аль,,130.1,,,монолитный,14.0,,хорошее,2014,AFD PLAZA,Алматы,Бостандыкский,,проводной,,True,металлическая,2 с/у и более,паркинг,полностью,,False,3.0,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,123000000,False,0,False,,43.1762766,76.8734051
10,https://krisha.kz//a/show/678988328,2,5.0,5.0,,,43.0,Абая,№6,панельный,6.0,,хорошее,1971,,Алматы,Ауэзовский,нет,ADSL,балкон,True,металлическая,совмещенный,рядом охраняемая стоянка,,ламинат,False,2.5,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,33000000,False,17,False,"Преимущества: 
Состояние квартиры - заезжай и живи, чисто, аккуратно и уютно, с техникой, полностью меблирована, все остаются. Улучшенная планировка, не угловая, комнаты изолированы, просторные, светлые, пол ламинат, шумоизолирующие трехслойные немецкие пластиковые окна. Окна выходят на запад, из окон удивительный панорамный вид гор и города. Утепленные стены с наружи. Уютный зеленый, тихий двор с удобными деревянными скамейками. Детская площадка с каруселями и горками, спортивная площадка. Главное очень хорошие, отзывчивые соседи. 
Инфраструктура: 
Благодаря отличной транспортной доступности отсюда легко и быстро добраться в любую точку города, станция метро Сары-арка. Выезд на ул. Саина, пр. Абая, объездные дорогие. Развитая инфраструктура района дает возможность для Вашего комфортного проживания. В шаговой доступности находятся: школа, детский сад, поликлиника, ТРЦ Москва, ТК ARMADA, ТРК GRAND PARK, ТРЦ Asia Park, университет Нархоз, супермаркет Магнум, Small так же рядом имеются FAMILY PARK, аллея, продуктовые магазины, аптеки. 
Благодарю, за просмотр объявление, удачного Вам поиска.",43.2321033,76.8695401
11,https://krisha.kz//a/show/678009400,3,5.0,5.0,,,68.0,,Мамыр-2,панельный,10.0,,хорошее,1992,,Алматы,Ауэзовский,,,несколько балконов или лоджий,True,металлическая,раздельный,,,линолеум,False,2.7,False,False,True,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,True,False,False,39999000,False,14,False,"Пластиковые окна, улучшенная, комнаты изолированы, кладовка, тихий двор, встроенная кухня, счётчики.
Хороший, спокойный район. Хорошие соседи. Рядом 173 и 202 школы гимназии. Имеется детский сад. Новая игровая детская площадка. В доме заменена крыша. Два утепленных балкона. Вся мебель и техника остается. торг СИМВОЛИЧЕСКИЙ 
УБЕДИТЕЛЬНО ПРОШУ РИЭЛТОРЫ НЕ БЕСПОКОИТЬ.",43.224723350000005,76.85135670765314
12,https://krisha.kz//a/show/679335351,1,2.0,3.0,,,38.2,ЖД Жануя,Алгабас 54,монолитный,10.0,,хорошее,2022,,Алматы,Алатауский,,,балкон,False,металлическая,совмещенный,,,линолеум,False,,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,16900000,False,12,False,Срочно! Новый дом. Огорожен. Детская площадка. Очень тихий и спокойный район.,NA,NA
13,https://krisha.kz//a/show/679277831,2,3.0,3.0,,,70.0,,Ерменсай 30,монолитный,,,свободная планировка,2022,Eco Park,Алматы,Бостандыкский,,,балкон,True,бронированная,2 с/у и более,паркинг,,,False,3.4,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,58800000,False,11,False,"Неугловая, комнаты изолированы, тихий двор.
Дешевле чем у застройщика, 2х комнатная квартира с шикарной панорамой на горы, можно переделать в 3х комнатную. 
 
Самая лучшая планировка, такой уже нет от застройщика. Окна в пол, высота потолка 3.4 метра. 
 
В строительстве использовались высококачественные материалы (есть множество фотографий всех этапов стройки). 
Энергосберегающие окна, вентилируемый фасад с отделкой из немецкого клинкера, входная дверь 2.5 метра высотой из шпона и умным замком. 
 
Эксплуатируемая кровля с зонами барбекю, площадкой для фитнеса и лаунж зонами. Есть возможность приобрести свою частную закрытую терассу отдельно. 
 
Можно отдельно приобрести паркинг за 5 млн. Паркинг сухой! (было проверено множеством дождей и осадков в предгорной местности), качество гидроизоляции и всех этапов строительства на высоте. 
 
Завершение стройки, передача ключей уже в декабре 2022. 
Продажа по договору переуступки, общая стоимость квартиры без паркинга 58 800 000, из которых вы платите мне 35 000 000, а остаток 23 800 000 застройщику на момент ввода в эксплуатацию (можно эту сумму оформить в ипотеку). Возможен незначительный торг. В подарок рабочий проект необходимый для ремонта, со всеми необходимыми чертежами и развёртками.",43.13757885,76.92712352226363
14,https://krisha.kz//a/show/679620435,3,6.0,9.0,Асыл Арман,10,67.0,,,монолитный,9.8,,хорошее,2015,,,,есть возможность подключения,проводной,балкон,False,металлическая,совмещенный,паркинг,,,False,2.7,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,35000000,False,8,False,"Кондиционер, улучшенная, тихий двор.
Жк Асыл Арман, продам хорошую квартиру, можно через ипотеку. В шаговой доступности от города. Рядом Магнум, Базар Алтын-Орда, ТЦ Апорт есть все что необходимо для комфортной жизни.",NA,NA
15,https://krisha.kz//a/show/679620423,3,1.0,5.0,Орбита,,60.0,,Орбита-1,,,,,1972,,Алматы,Бостандыкский,,,,False,,,,,,False,,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,40000000,False,3,False,Бурыштык емес.,43.198595,76.8810443
16,https://krisha.kz//a/show/679484829,2,5.0,6.0,Серикова,33,52.6,,Кулагер,кирпичный,7.4,29.7,хорошее,1988,,Алматы,Жетысуский,отдельный,проводной,несколько балконов или лоджий,True,металлическая,раздельный,рядом охраняемая стоянка,полностью,линолеум,False,2.8,False,False,True,False,False,False,False,False,False,True,True,True,True,False,True,False,False,True,True,True,False,33000000,False,22,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, встроенная кухня, счётчики, тихий двор, кондиционер.
Добрый день! 
 
Продаётся теплая, полностью обставленная и готовая для жилья двухкомнатная квартира в кирпичном доме. Мебель остается вся. Техника - кондиционер, два телевизора, холодильник, стиральная машина - остается вся. От Кулагера до центра города не более 20-ти минут езды. В пешей доступности находятся Магнум Экспресс, Школы, детские сады, аптеки, салоны красоты, магазины у дома, ипподром, паРК Гульдер, ЦОН Жетысуского района, автомеханический колледж, кафе Место встречи, банкетный зал Дубай, поликлиника. 
Тихий спальный район. 
 
Осуществление сделки возможно после 11.11.2022. Посмотреть квартиру можно ежедневно в вечернее время по предварительному согласованию. Торг уместен. С продажей не тороплюсь, обмен не рассматриваю. 
 
Хозяин квартиры. Прошу звонить до 22:00. Алексей 
 
Всем удачных сделок!",43.30354905,76.92390372504599
17,https://krisha.kz//a/show/679136003,1,3.0,9.0,,,40.5,,Зердели,монолитный,12.0,,хорошее,2014,,Алматы,Алатауский,есть возможность подключения,проводной,балкон,False,металлическая,совмещенный,паркинг,,линолеум,False,2.7,False,False,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,False,False,20900000,False,3,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, счётчики, тихий двор.
Отдельно стоящий дом. квартира не угловая, двор тихий, соседи дружные. квартира теплая уютная Дом в двух минутах от остановки, рядом поликлиника, садик, школа. Отличная детская площадка, свежи положенный асфальт во дворе, есть прогулочная аллея. Оплата возможно в крипте. Юридически все документы чистые.",43.29321515,76.8297154423357
18,https://krisha.kz//a/show/676045226,2,5.0,13.0,Муратбаева,,64.0,Макатаева,,монолитный,16.0,,хорошее,2021,12 месяцев,Алматы,Алмалинский,,,лоджия,False,металлическая,,паркинг,,,False,2.8,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,45500000,False,11,False,"Современная двухкомнатная квартира в ЖК комфорт класса в центре города. евротрешка. 
Евроремонт из качественных материалов, неугловая, теплая, солнечная сторона. Полностью мебелирована, все новое, мебель остается. 
ЖК введен в эксплуатацию в 2021 году, закрытый двор без машин, охрана, видеодомофон. В ЖК есть подземный паРКинг. 
Все находиться в шаговой доступности, Мега паРК, Магнум, торговые центры, несколько школы, детские сады. документы в порядке, ипотека подходит. 
Хозяева, без посредников.",NA,NA
19,https://krisha.kz//a/show/679451257,3,1.0,5.0,,,85.0,,Айнабулак-2 47,панельный,20.0,,,1985,,Алматы,Жетысуский,отдельный,проводной,,False,,совмещенный,,,ламинат,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,56000000,False,24,False,"Продам 3 комнатную Чистую уютную квартиру. Общей площадью 85 кв. м. 
Жилая площадь около 50 кв. 
Удачная планировка. Светлая, большая кухня 20 кв. 
Большой зал 18 кв и 2 спальни. Пристроили ещё 2 комнаты, с кухни с тёплым полом, и со спальни. 
Качественные германские окна. Охранная сигнализация « Кузет» 
Сделан евроремонт с использованием качественных материалов. Делали все для себя, продумывая каждую мелочь. Встроенная кухня с техникой и фурнитурой «Блюб» 
Ремонт делали в прошлом году. 
В доме живут семейные порядочные Соседи — приятные и ненавязчивые, с ними легко поддерживать хорошие отношения. Не мало парковочных мест, рядом охраняемые стоянки. 
На территории дома большие, игральные площадки для детей, футбольное поле. Рядом магазины, овощные, аптеки, салоны красоты. Отличная транспортная развязка. 
В 50 метрах детские сады, школы. 
Заходи и живи) Отличное предложение напрямую от собственника .",43.32040245,76.91785758334703
20,https://krisha.kz//a/show/679404301,4,3.0,5.0,Омаровой,37,185.0,Достык,,монолитный,15.0,150.0,хорошее,2008,Европолис,Алматы,Медеуский,отдельный,через TV кабель,балкон и лоджия,True,бронированная,2 с/у и более,паркинг,полностью,паркет,False,3.3,False,True,True,True,False,True,True,False,False,True,True,True,True,True,True,True,False,True,True,True,False,195000000,False,32,False,"Кондиционер, пластиковые окна, неугловая, улучшенная, комнаты изолированы, кухня-студия, встроенная кухня, новая сантехника, счётчики, тихий двор.
Продается 4-х комнатная квартира в ЖК Европолис (Премиум) класса. ЖК расположен в эколоческом чистом районе г. Алматы, кристальный чистый воздух, прекрасный вид на горы. В данную стоимость входит 1 паРКовочное место в подземном паРКинге. 
Квартира просторная, уютная в идеальном состоянии после капитального ремонта, который был сделан год назад. 
Вся сантехника немецкая ""Villeroy Boch"". 
Дорогая мебель, теплые полы, кондиционеры. 
Просторная гостиная 50 кв. м с действующим Камином на дровах. 
2 полноценные спальни со своими с/у. 
Встроеная мебель изготавливалась в Алматы по дизайну проекта. 
продается со всей обстановкой, в связи с переездом. на площадке 2 квартиры. Интелегентные соседи. Тишина и покой. Охраняемый ЖК. 
 
Хороший торг реальному покупателю.",NA,NA
21,https://krisha.kz//a/show/679049479,2,2.0,8.0,проспект Гагарина,100,43.1,Уг,,кирпичный,,26.2,черновая отделка,1987,,Алматы,Алмалинский,,,,False,металлическая,совмещенный,рядом охраняемая стоянка,без мебели,,False,2.6,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,28000000,False,10,False,"Пластиковые окна, неугловая, кухня-студия, счётчики, тихий двор, удобно под коммерцию.
Квартира без ремонта (в черновой отделке). 
Мы начали делать ремонт, но не закончили. 
Установили уже: Новую дверь входную, окна новые, батареи, трубы. 
Дом кирпичный толстые стены, тёплый дом. 
Под ипотеку проходит. 
Район отличный всё рядом. 
Рядом станция метро. 
Очень хорошо развитая инфраструктура. 
ВНИМАНИЕ РИЕЛТОРЫ НЕ звонИТЕ И НЕ БЕСПОКОЙТЕ. !",NA,NA
22,https://krisha.kz//a/show/677871175,3,4.0,7.0,Толе Би,160,70.0,Ауэзова,,панельный,6.7,,требует ремонта,1976,,Алматы,Алмалинский,отдельный,оптика,балкон и лоджия,True,металлическая,раздельный,,,линолеум,False,,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,37000000,False,16,False,"Кондиционер, пластиковые окна, неугловая, комнаты изолированы, счётчики, тихий двор.
Окна зала и спальни выходят во двор. Соседние дома поодаль, поэтому вид открывается на верхушки деревьев и видны горы. Окна третьей комнаты выходят на Толе Би, с этой же стороны располагается большой балкон. 
В шаговой доступности рядом с домом есть: супермаркет «Small», две школы и гимназия, детский сад, небольшой базарчик и детская поликлиника. 
Удобная транспортная инфраструктура. Так как дом находится на пересечении улиц Толе би и Аузова, то отсюда можно уехать во все части города. Рядом несколько остановок. 
квартира без основательного ремонта, что позволит вам переделать ее полностью под себя. 
 
ДЛЯ РИЭЛТОРОВ: Фотографии никому не высылаем и не разрешаем публиковать эту квартиру в своих объявлениях. Торга нет. Любые комиссии только сверх указанной суммы. Благодарим за понимание!",NA,NA
