,uri,room_count,floor,max_floor,street,house_number,general_area,intersection,microdistrict,building_type,kitchen_area,living_area,condition,build_year,residential_complex,city,district,telephone,internet,balcony,is_balcony_glazed,door,bathroom,parking,furniture,floor_type,former_hostel,ceiling_height,bars_on_the_window,security,entry_phone,code_lock,alarm,video_security,video_entry_phone,concierge,exchange_possible,plastic_windows,non_angular,improved,rooms_isolated,studio_kitchen,kitchen_builtin,new_plumbing,pantry,counters,quiet_courtyard,air_conditioning,commercial_convenient,price,mortgaged,images_count,private_hostel,text,Latitude,Longitude
23,https://krisha.kz//a/show/676500463,3,2.0,3.0,,,82.6,,Ерменсай участок 9,кирпичный,,80.5,свободная планировка,2022,Alma Villa,Алматы,Бостандыкский,,,балкон,False,бронированная,,паркинг,,,False,3.15,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,58300000,False,10,False,"3-х комнатная квартира в строящемся жк Алма-Вилла. 7 блок. Выдача ключей - октябрь 2022г. квартира полностью оплачена, документы на руках, готова к ремонту. Ипотека + 2 000 000. 
В данный момент сделана стяжка, установлены батареи и стеклопакеты, начато обустройство дворовой территории. В подъезде установлены лифты и щиты с электросчетчиками. 
 
ЖК «Алма Вилла» – одиннадцать трехэтажных домов бизнес-класса, спроектированных в едином современном стиле и строящиеся с применением самых передовых технологий из высококачественных экологически безвредных материалов. 
 
Новостройка имеет монолитно-железобетонный каркас, а также плоскую кровлю, которая покрывается мягкой рулонной гидроизоляцией и оснащается внутренним водостоком. Наружные стены утепляются долговечным теплоизолятором. Фасад облицовывается кирпичом, фиброцементными плитами и декоративными навесными вентилируемыми панелями под дерево. 
 
Несмотря на небольшую этажность, каждый блок оборудуется пассажирскими и грузовыми лифтами. Согласно проекту новостройка оснащается автономной системой отопления от общего газового котла, современными инженерными коммуникациями, всем необходимым технологическим оборудованием. 
 
Жилой комплекс «Алма Вилла» имеет большую территорию, где создаются все условия для разнообразного отдыха как детей, так и взрослых. Между домами прокладываются проезды для авто и пешеходные дорожки. 
 
На территории комплекса сооружаются игровые площадки с современным оборудованием, workout-зона с уличными тренажерами и зоны отдыха. Также в ЖК будет обустроена фитнес и спа-зона с крытым бассейном. 
 
Проект предусматривает устройство асфальтированных площадок для установки мусоросборных контейнеров. Выполняется ландшафтное озеленение – высаживаются декоративные растения, деревья и кустарники, разбиваются цветники. Устанавливаются современные приборы наружного освещения. 
 
Имеется подземный паркинг для авто жильцов и обустраивается наземная парковка для временной стоянки гостевого транспорта. Первые этажи новостройки отведены под кафе, магазины и другие объекты инфраструктуры. 
 
В стоимость входит улучшенная черновая отделка, установка окон и балконных дверей с энергосберегающими стеклопакетами.",43.13757885,76.92712352226363
24,https://krisha.kz//a/show/666772924,4,21.0,21.0,Солодовникова,21а,150.0,Радостовца,,монолитный,16.7,83.7,,2008,КУАТ на Сатпаева - Гагарина,Алматы,Бостандыкский,отдельный,через TV кабель,балкон и лоджия,True,металлическая,2 с/у и более,паркинг,полностью,ламинат,False,3.0,False,True,True,False,True,True,False,False,False,True,False,True,True,False,True,False,False,True,True,True,False,86000000,False,46,False,"Пластиковые окна, улучшенная, комнаты изолированы, встроенная кухня, счётчики, тихий двор, кондиционер.
Продаётся 4-х комнатная, единственная в своём роде (150 кв/м), квартира в этом комплексе. Очень удобная локация, подъезд к дому с 4-х улиц по периметру (Сатпаева-Розыбакиева-Гагарина-Джандосова). На территории комплекса находятся: 
- салон красоты 
- продуктовые магазины 
- фитнес центр 
- детская ""развивайка"" 
 - химчистка 
- спортивная и детская площадки и т.д. 
Территория комплекса закрыта и находится под круглосуточной охраной. 
одно из самых сейсмостойких зданий в городе. Строительство объекта велось в сопровождении лаборатории казНИИСА, которая по сей день работает на территории комплекса. 
квартира продаётся вместе с обстановкой, так как это указано на фотографиях. Окна выходят на юго-восток и северо-восток. Из окон открывается потрясающий панорамный вид на город и горы. Обзор ни чем не ограничен на 180 градусов! Такой вид из окна большая редкость при нынешней плотной застройке. В квартире установлена сигнализация, а также есть 
- 3 спальни 
- 2-е гардеробные 
- 2 санузла 
- 2-е лоджии 
- ""бытовка"" 
 - зал 
-кухня-встройка 
в том числе: 
- 5 телевизоров 
- 5 кондиционеров 
- паркинг (входит в стоимость) обмен не интересует. Агентства и риэлторов просьба не беспокоить. торг минимальный.",NA,NA
25,https://krisha.kz//a/show/673712501,3,5.0,5.0,Пр,,55.5,,Алмагуль,панельный,5.9,,,1976,,Алматы,Бостандыкский,,,,False,,раздельный,,без мебели,линолеум,False,2.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,30000000,True,8,False,Тихий двор.,43.1762766,76.8734051
26,https://krisha.kz//a/show/679606680,2,5.0,17.0,Егизбаева,7г,70.0,Пересечение Сатпаева,,монолитный,,,хорошее,2022,ALA Park,Алматы,Бостандыкский,,оптика,лоджия,True,бронированная,,паркинг,,ламинат,False,2.7,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,64500000,False,12,False,"Квартира только после ремонта, очень просторная, с отдельной большой кухней. Продаётся со всей встроенной корпусной мебелью, ожидаем на днях: кухонный гарнитур, шкаф купе при входе, гардеробная в спальной комнате.",NA,NA
27,https://krisha.kz//a/show/679581784,1,8.0,12.0,Сатпаева,90,39.0,Туркебаева,,монолитный,11.0,21.0,черновая отделка,2022,Акварель,Алматы,Бостандыкский,,,лоджия,True,,,паркинг,,,False,2.75,False,True,False,False,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,False,False,28500000,False,5,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, новая сантехника, счётчики, тихий двор.
Квартира в ЖК ""Акварель"", тихий и очень уютный комплекс с развитой инфраструктурой, двор без машин. 
Удобная планировка, можно перепланировать в 2-х комнатную, в доме два лифта. 
Дом полностью готов, ведутся отделочные работы в подъездах и по благоустройству территории, срок сдачи - декабрь 2022.",NA,NA
28,https://krisha.kz//a/show/678910921,1,1.0,6.0,Кенесары Хана,83/2,16.5,Аскарова,,монолитный,,,,2013,Аскар Тау,Алматы,Бостандыкский,,,,False,металлическая,совмещенный,паркинг,полностью,ламинат,False,2.7,False,True,True,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,9900000,False,7,False,"Пластиковые окна, неугловая, новая сантехника, счётчики, тихий двор, удобно под коммерцию.
Новая квартира на цокольном этаже в жилом комплексе Аскар Тау 
 
Экологически чистый район с развитой инфраструктурой 
 
Удобно для проживания и для сдачи в аренду 
 
Ипотеки нет, только наличный расчет",NA,NA
29,https://krisha.kz//a/show/678803868,2,6.0,7.0,Жамакаева,254/2,61.0,,Горный Гигант,монолитный,,,хорошее,2015,Тау Шатыр,Алматы,Медеуский,отдельный,ADSL,,False,бронированная,совмещенный,паркинг,полностью,ламинат,False,3.2,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,True,True,False,57000000,False,16,False,"Пластиковые окна, неугловая, кухня-студия, новая сантехника, счётчики, тихий двор, кондиционер.
Продается очень светлая 2-х комнатная квартира со свежим ремонтом в элитном жилом комплексе «Тау Шатыр», который расположен в 5 минутах езды от проспекта Аль-Фараби, в экологически чистой предгорной зоне Медеуского района вдоль речки Есентай. 
 
Удобное расположение ЖК позволяет объехать пробки на Аль-Фараби и быстро доехать до любой точки города. 
 
Рядом с жилым комплексом расположены детские сады, школа НИШ ФМН и Haileybury Almaty, медецинский центр Mediterra, Esentai Mall, Villa Dei Fiori, а также Международный комплекс трамплинов «Сункар». 
 
В 5 минутной доступности кафе и рестораны в Esentai City. 
 
На просторной придомовой территории расположены спортплощадка, детские площадки для детей разного возраста и зоны отдыха. 
 
У комплекса есть собственный выход на набережную реки Есентай и огороженная просторная паРКовочная зона, так же доступен нижний паРКинг под домом, на который спускается лифт. 
 
Данная квартира находится в доме Д1, который является самым качественным среди всех домов комплекса. 
 
Живя здесь, не ощущаешь городскую суету. Тишина и спокойствие. Соседей не слышно ни с какой стороны - прекрасная шумоизоляция. 
В квартире остается практически все, заезжайте - живите.",43.210856199999995,76.94791315
30,https://krisha.kz//a/show/676018268,4,4.0,10.0,Досмухамедова,,105.0,Шевченко,,монолитный,,,хорошее,2015,Жасмин,Алматы,Алмалинский,отдельный,оптика,лоджия,True,металлическая,2 с/у и более,паркинг,,ламинат,False,2.8,True,False,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,True,True,False,87000000,False,17,False,"Кондиционер, пластиковые окна, неугловая, комнаты изолированы, счётчики, тихий двор, улучшенная.
Полноценная 4х комнатная квартира очень светлая, тёплая и уютная. комнаты изолированные. Все есть для комфортного проживания для всех домочадцев. Мебелирована и обустроена техникой. Просто заходи и живи. Магазины, остановки, школы, университеты, все в шаговой доступности. Удобный этаж. 2 санузла. Ванная и душевая. В доме всего 2 подъезда. Двор огорожен и охраняем. Камеры видео наблюдения. коммунальные небольшие. Скоростные лифты. Двор уютный. Дружные соседи. Паркинг. Все рядом. Расположение супер. Для большой и дружной семьи в самый раз! Торг уместен при осмотре.",NA,NA
31,https://krisha.kz//a/show/678195479,3,1.0,9.0,,,73.8,Оптовка,Тастак-3,панельный,12.0,,хорошее,1990,,Алматы,Алмалинский,отдельный,оптика,балкон,True,металлическая,раздельный,рядом охраняемая стоянка,,линолеум,False,2.7,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True,True,True,False,True,40500000,False,14,False,"Пластиковые окна, удобно под коммерцию, улучшенная, комнаты изолированы, кладовка, счётчики, тихий двор.
Хорошее местоположение, удобно уехать в любую часть города, рядом садики, школы, оптовый рынок, магазины, спорт площадки, разного рода кружки, поликлиника. торг",43.258133,76.88651137744563
32,https://krisha.kz//a/show/679514660,3,8.0,12.0,Мкр Аксай,,66.5,,,монолитный,9.0,40.0,хорошее,1998,,,,,проводной,балкон,True,металлическая,раздельный,рядом охраняемая стоянка,полностью,ламинат,False,2.8,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False,True,False,35000000,False,9,False,"Кондиционер, пластиковые окна, комнаты изолированы, встроенная кухня, кладовка, счётчики.
Квартира с ремонтом, не требует вложении. Окна новые, ламинат, балкон с капитальным ремонтом. 
Днем просим Вас писать на ап по указанному телефону. Квартиру можно посмотреть после 19:00. В выходные дни в любое время.",NA,NA
33,https://krisha.kz//a/show/678386546,1,2.0,8.0,Гагарина,100,20.4,проспект Абая,,кирпичный,,18.0,хорошее,1987,,Алматы,Алмалинский,,,,False,металлическая,совмещенный,рядом охраняемая стоянка,,линолеум,False,,True,False,True,False,False,True,False,False,False,True,True,False,False,True,False,True,False,False,True,False,True,19300000,False,7,False,"Пластиковые окна, неугловая, кухня-студия, новая сантехника, тихий двор, удобно под коммерцию.
Квартира-студия. (ЭТО НЕ ОБЩЕЖИТИЕ) 
3 квартиры на площадке. 
После свежего ремонта. Окно смотрит во двор. 
Рядом есть всё: Станция метро, детсады, школы, все возможные магазины, транспорт в любую точку города. 
ВНИМАНИЕ РИЕЛТОРЫ, не звоните пожалуйста. ! 
Продаю самостоятельно и в услугах маклеров не нуждаюсь.",NA,NA
34,https://krisha.kz//a/show/675988917,1,6.0,12.0,,,35.0,,,монолитный,,,,2022,Taugul,Алматы,Ауэзовский,,,,False,,,,,,False,2.7,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,28500000,False,3,False,"1-комн квартиру в жк Taugul 1-оч. 
Окна выходят на восток, солнечная сторона. 
ДДУ имеется. 
сдача 4кв. 2022г.",43.224723350000005,76.85135670765314
35,https://krisha.kz//a/show/671797478,4,3.0,5.0,,,76.0,Макатаева,Айнабулак-3 131,панельный,9.0,,хорошее,1985,,Алматы,Жетысуский,отдельный,ADSL,балкон,True,металлическая,раздельный,,,ламинат,False,2.6,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,True,True,False,55000000,False,18,False,"Пластиковые окна, тихий двор, кондиционер, неугловая, улучшенная, новая сантехника, счётчики.
Продаётся 4-х комнатная улучшенная квартира в шикарном состоянии, просторная и светлая, находиться в Мкр-н Айнабулак 3. Все в доме делалось для себя, на совесть, фотографии квартиры говорят сами за себя. 
Двор тихий, в наличии есть парковочные места, поблизости две стоянки для машин, школы, детские садики и помимо этого, всё что может понадобиться из продуктов находиться в шаговой доступности. 
С документами все в порядке. Если хотите посмотреть, звоните предварительно. Удачных покупок и продаж.",43.3140813,76.9095245
36,https://krisha.kz//a/show/677466877,4,3.0,5.0,,,86.0,,Мамыр-1,панельный,12.0,,,1994,,Алматы,Ауэзовский,,проводной,,False,,раздельный,,частично,паркет,False,2.8,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,True,True,True,False,55500000,False,23,False,"Неугловая, кладовка, улучшенная, пластиковые окна, встроенная кухня, комнаты изолированы, кондиционер, счётчики, тихий двор.
Риелторам не беспокоить! 
Продаём уютную квартиру в тихом районе, расположенную вдали от улиц с зелёными дворами и новыми детскими площадками по обе стороны дома. Квартира в отличном состоянии, с добротным ремонтом из качественных стройматериалов, полы из натурального паркета, гипсовая лепка ручной работы, не угловая, тёплая, комнаты все изолированные и выходят на две стороны дома, раздельный санузел. Широкий холл, оригинально отделан натуральными деревянными плитками. В квартире есть видеодомофон, общий домофон, Кузет охрана, интернет, городской телефон. Продаем вместе с бытовой техникой и частично мебелью. Также иеются встроенные шкафы в комнатах, встроенная дорогая итальянская кухонная мебель и другие предметы интерьера. Из бытовой техники: стиральная машина, посудомойка, духовка, микроволновка, 4 кондиционера! 
В шаговой доступности от дома: ТРЦ Спутник, Магнум, школы, дет. сады, мед. центр «Сункар», магазины «у дома», мастерские и т.д. 
Продаём в связи с расширением. Торг уместен !",43.224723350000005,76.85135670765314
37,https://krisha.kz//a/show/678858460,2,9.0,9.0,,,62.0,,Аксай-4 39,панельный,11.0,,хорошее,1986,,Алматы,Ауэзовский,,,,False,,,,,,False,,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,36500000,False,20,False,"Предлагаем вашему вниманию двухкомнатную квартиру на девятом этаже. квартира очень светлая и уютная. Окна выходят на юго-север с шикарным видом на горы! квартира не угловая. Раздельный сан узел. Перепланировка узаконена. Крыша после капитального ремонта. Лифт новый, установлен месяц назад. 
 
В квартире остается вся мебель и техника. Заезжай и живи! 
 
одно из главных преимуществ- очень хорошие соседи, дружный подъезд. 
 
Развитая инфраструктура, тихий двор, удобная транспортная развязка. В шаговой доступности три государственных садика №100, №57, №186, школа-гимназия 132, школы 117, 141, специализированный лицей 126, образовательный центра УМКА, супермаркет Small, Magnum, базар Арыстан, в двух остановка станция метро Б. Момыш-улы.",43.224723350000005,76.85135670765314
38,https://krisha.kz//a/show/676945964,3,5.0,8.0,Саин,2,76.0,Саин,,панельный,12.4,,хорошее,1975,,Алматы,Ауэзовский,есть возможность подключения,оптика,,False,бронированная,раздельный,рядом охраняемая стоянка,,,False,2.85,False,False,True,False,False,True,False,False,True,True,True,True,True,False,True,False,False,True,False,False,False,38000000,False,14,False,"Улучшенная, комнаты изолированы, встроенная кухня, неугловая, пластиковые окна, счётчики.
Немесе 1 бөлмелі пәтерге айырбастаймын",NA,NA
39,https://krisha.kz//a/show/678443461,3,11.0,13.0,Достык,,84.0,Джамбула,,кирпичный,,,хорошее,1972,Три Богатыря,Алматы,Медеуский,отдельный,оптика,балкон,False,металлическая,раздельный,,,,False,2.7,True,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False,70000000,False,9,False,"Пластиковые окна, кухня-студия, кладовка, счётчики, тихий двор.
Исторический центр города. Тёплая и уютная квартира с шикарным видом на горы, окна выходят на тихую улицу, отличная продуваемость. 
Кухня-гостиная – 26, 9 кв. м., комнаты: 13, 4; 13; 9, 6 кв. м., кладовка 4, 6 кв. м., ванная 3, 2 кв. м., туалет 1, 2 кв. м., прихожая 8, 4 кв. м., балкон. Высота потолков: 2, 7. 
Встроенная кухня Westfalia, испанская плитка, встроенная техника Gorenje (индукционная плита, духовка, вытяжка, посудомоечная машина. ) . Установлен фильтр для воды Аквафор. 
Санузел раздельный. Отделка керамогранитом и испанской плиткой. Санузлы и кухня – пластиковые трубы, установлены счетчики. 
Пол во всей квартире паркетная доска (Польша). Частично теплые полы Devi. 
Два домофона: подъездный и квартирный видеодомофон на площадке (+ 2 видеокамеры) с возможностью просмотра через интернет. Интернет оптический кабель Казахтелеком (до 500 Мбит) Вся электрика поменяна на новые медные провода, включая вводной кабель, разделение на группы по комнатам, розетки и выключатели фирмы Bticino. 
Входная дверь металлическая, облагорожена деревом. 
Пластиковые окна REHAU. 
Два кондиционера Samsung. 
Планируется реконструкция фасада дома по государственной программе. 
Продажа от собственника, риэлторов просьба не беспокоить.",NA,NA
40,https://krisha.kz//a/show/678944809,3,,,,,88.0,,Мирас,монолитный,,,черновая отделка,2013,,Алматы,Бостандыкский,,,,False,,,,,,False,3.0,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,67000000,False,20,False,"Роскошная квартира в одном из самых комфортабельных ЖК - «Тан-Нуры» элит класса, расположенном в экологически чистом районе. Данный ЖК для тех, кто хотел бы жить в загородном доме рядом с природой, но при этом хочет оставить все удобства меолиса. Фасады домов выполнены в триумфальном стиле опейского классицизма, дополненные роскошным ландшафтным дизайном: статуи, фонтаны, зелень, декоративные элементы. Все возведенные здания имеют лучшие показатели сейсмостойкости, что важно для Алматы. На охраняемой территории комплекса множество аллей и беседок, обустроено несколько детских площадок, имеются фитнес клуб «Тан-Нуры», бассейн, школа плавания и триатлона «Swim & Bike», сауна, минимаркет «BioGourmet», кафе «Whoppie Cakes», кофейня «Sweet Cheese», студия творчества. Один из лучших подземных паркингов в городе, чистый с высоким потолком, подойдет для любых габаритов машин. По соседству с ЖК парк им. Первого Президента, Международная школа Мирас, школа «Бобек», мнорофильный МЦ «Private Clinic Almaty», гольф-курорт «Жайляу». Отсюда легко добираться в любую точку города. Из окон квартир открываются прекрасные пейзажи Заилийского Алатау.",43.13757885,76.92712352226363
41,https://krisha.kz//a/show/679619780,3,7.0,16.0,Жуалы,,132.0,,Шугыла,монолитный,,,хорошее,2017,Премьера,Алматы,Наурызбайский,отдельный,ADSL,балкон,True,металлическая,раздельный,рядом охраняемая стоянка,частично,,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,49000000,False,17,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, встроенная кухня, новая сантехника, счётчики, тихий двор.",43.2227233,76.794877
42,https://krisha.kz//a/show/679404991,2,4.0,9.0,,,51.0,Толе би яссауи,Аксай-3Б,кирпичный,9.0,,требует ремонта,1994,,Алматы,Ауэзовский,есть возможность подключения,оптика,балкон,True,металлическая,раздельный,паркинг,,линолеум,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,30500000,False,9,False,"Сейсмостойкий кирпично ригельный дом, квартира светлая и просторная, готова к ремонту под себя",NA,NA
43,https://krisha.kz//a/show/679084784,1,3.0,9.0,,,39.0,,Аксай-1А 4,монолитный,10.0,,хорошее,2001,,Алматы,Ауэзовский,,,,False,металлическая,,,,,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,22700000,False,6,False,"Продам 1-комнатную квартиру в хорошем состоянии, Толе Би- Яссауи, отличная инфраструктура, рядом школы, садики, супермаркеты, поликлиника на 1-ом этаже, новая детская площадка, высокие потолки, теплая",43.224723350000005,76.85135670765314
44,https://krisha.kz//a/show/679620112,3,,,Нажимеденова,78,91.0,,,монолитный,,,,2022,Miras Hills,Алматы,Наурызбайский,,,,False,,2 с/у и более,паркинг,,,False,3.2,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,63000000,False,7,False,"Двухэтажный таунхаус в экологически чистом районе города, выше Аль-Фараби, вторая линия Ул. Аскарова. ЖК бизнес- класса Miras Hills.",43.1767654,76.862235
45,https://krisha.kz//a/show/679414516,2,1.0,13.0,Макатаева,,60.0,Муратбаева,,монолитный,16.0,,хорошее,2021,Atlant,Алматы,Алмалинский,,через TV кабель,,False,металлическая,совмещенный,паркинг,,ламинат,False,3.1,True,False,True,False,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,False,True,52000000,True,3,False,"Пластиковые окна, удобно под коммерцию, неугловая, улучшенная, комнаты изолированы, новая сантехника, счётчики, тихий двор.
Продам квартиру после ремонта. на первом этаже. удобно под коммерцию. жк Атлант",NA,NA
46,https://krisha.kz//a/show/676687470,2,4.0,20.0,Гагарина,310,66.54,Аль,,монолитный,18.45,,,2022,Комфорт Сити,Алматы,Бостандыкский,,,,False,,,,,,False,3.0,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,48000000,False,4,False,"На обмен дороже! 
 
11 пятно 
 
Дом бизнес КЛАССА 
 
сдача декабрь 2022 года, дом уже построен, ведутся отделочные работы. 
 
цена из за срочности! Успейте купить! 
 
*ЖК комфорт-Сити расположен в стремительно развивающемся районе города. Высокий, статный, современный, с развитой инфраструктурой. 
*Для автовладельцев предусмотрен подземный паркинг. 
*Поддерживающая инфраструктура позволит не покидать «комфорт Сити» без необходимости и экономить время себе и близким. В шаговой доступности: супермаркеты, кофейни, аптеки, медицинские центры, отделения банков, SPA и салоны красоты и другие предприятия обслуживания жителей квартала. 
*комплексная безопасность района обеспечивается: 
• Участковым пунктом полиции на территории жилого квартала 
 
• Круглосуточной профессиональной службой охраны 
 
• Интеллектуальной системой видеоконтроля АПК «Сергек», отвечающей за общественную безопасность 
• Цифровыми системами видеонаблюдения в подъездах и во дворе 
 
• Системами контроля доступа 
 
• Ограниченным въездом во двор – только для спецтранспорта 
 
• Консьержем в каждом подъезде 
 
Общая инфраструктура района с большим 
выбором школ, детских садов, вузов, торговых центров, ресторанов, транспортных развязок поможет сделать 
вашу жизнь максимально насыщенной и свободной. 
квартира продается по переуступке прав покупателю.",NA,NA
