,uri,room_count,floor,max_floor,street,house_number,general_area,intersection,microdistrict,building_type,kitchen_area,living_area,condition,build_year,residential_complex,city,district,telephone,internet,balcony,is_balcony_glazed,door,bathroom,parking,furniture,floor_type,former_hostel,ceiling_height,bars_on_the_window,security,entry_phone,code_lock,alarm,video_security,video_entry_phone,concierge,exchange_possible,plastic_windows,non_angular,improved,rooms_isolated,studio_kitchen,kitchen_builtin,new_plumbing,pantry,counters,quiet_courtyard,air_conditioning,commercial_convenient,price,mortgaged,images_count,private_hostel,text,Latitude,Longitude
47,https://krisha.kz//a/show/675282780,3,4.0,20.0,Брусиловского,163,114.2,Кулымбетова,Тастак-3,монолитный,11.3,82.8,хорошее,2010,Манхеттен (29 квартал),Алматы,Алмалинский,есть возможность подключения,проводной,несколько балконов или лоджий,True,металлическая,2 с/у и более,паркинг,частично,ламинат,False,3.0,False,False,True,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False,False,True,False,63000000,False,27,False,"Пластиковые окна, улучшенная, комнаты изолированы, встроенная кухня, кондиционер.
3-х комнатную квартиру с удобной планировкой, межкомнатные двери и входная по заказу изготовлена из дерева, входная металлическая, обшито деревом, высота 2, 2 м., в кухне встроенная гарнитура, электрическая плита, посудомойка, вытяжка со встроенным вентилятором, микроволновка, кондиционер, также кондиционер установлен в большой спальне, с большой спальни вход в сан/узел (ванна с гидромассажем, биде, унитаз и мойка), с прихожей вход в общий сан/узел (душ, унитаз и мойка), в зале имеется гардеробное помешение с сейфом внутри, все это входит в стоимость квартиры. Торг.",NA,NA
48,https://krisha.kz//a/show/678718441,3,5.0,6.0,,,72.0,,№10 17,кирпичный,10.0,,,1990,,Алматы,Ауэзовский,,,,False,,,,,,False,,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,50000000,False,16,False,"Полноценная 3 комнатная квартира в кирпичном доме. Этаж 5 из 6. Не угловая. Улучшенной планировки - изолированные комнаты, ширина комнат не менее 3.5 м. Широкие окна. в квартире очень свело. Потолки 2.8м. Просторные, отдельно расположенные сан узлы: ванна и туалет. большая кухня. квартира во всю ширину дома. С окон двусторонний вид на горы. Верхняя часть города, т. к. дом в районе улицы Джандосова. Дом на второй линии от улицы Берегового. Расположен во дворах, не у дороги! Большой детский двор с обильной зеленью. Тихий, без сквозного проезда. Безопасность для детей. Постоянное ночное освещение двора. Максимальное место для парковки. Единственные хозяева. Никогда не сдавалась в аренду! На данный момент пустая. Готова к ремонту. Основное преимущество квартиры: это зимой очень теплая, летом в жару прохладная.",43.224723350000005,76.85135670765314
49,https://krisha.kz//a/show/678961321,2,3.0,4.0,,,49.0,Наманганская,Алтай-2 6,,6.0,,хорошее,1973,,Алматы,Турксибский,отдельный,ADSL,,False,бронированная,раздельный,,,ламинат,False,,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,25000000,False,25,False,"Кондиционер, пластиковые окна, неугловая.
Светлая, уютная и квартира на 3 ем этаже, с отличным двором, хорошая детская площадка, спортивная площадка с тренажёрами, всегда есть парковка, прям около дома, далеко ходить не нужно. В квартире дарим всю мебель: стол со стульями, диван, горка в зале, белая спальня: 
кровать, камод, 2 тумба, большой шифонер. Так же оставляем всю технику: холодильник, газ, микроволновку, стиральную машину, телевизор. Новые люстры. Чистый подъезд после ремонта окна пластиковые в подъезде, приятно подниматься до квартиры. В подвале в том году поменяли трубы, отличные соседи. Рядом 200 м. Хорошая школа и сад. Дверь входная шикарная. Заезжай и живи. Уютное гнёздышко для хорошей семьи. Квартира пустая заезжай и живи!",43.3487183,76.9849697
50,https://krisha.kz//a/show/678996737,2,3.0,7.0,Талгарский тракт,,65.0,,,монолитный,16.0,,хорошее,2022,,,,,,,False,металлическая,совмещенный,рядом охраняемая стоянка,полностью,ламинат,False,2.7,False,True,True,False,False,True,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,39999999,False,5,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, встроенная кухня, новая сантехника, счётчики, тихий двор.
ЖК Бесагаш. Полностью меблирован. Бытовая техника",NA,NA
51,https://krisha.kz//a/show/679286505,1,1.0,5.0,Мынбаева,47А,35.0,Ауэзова,,панельный,6.0,,хорошее,1981,,Алматы,Бостандыкский,,оптика,балкон,True,металлическая,совмещенный,рядом охраняемая стоянка,,линолеум,False,2.6,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,True,False,True,27700000,False,9,False,"Пластиковые окна, удобно под коммерцию, встроенная кухня, новая сантехника, счётчики, тихий двор.
Окна юг, большой балкон, вложений не требует, разумный торг уместен. Ипотеку рассматриваем.",NA,NA
52,https://krisha.kz//a/show/675878603,4,5.0,5.0,Г,,90.0,,,панельный,12.0,,хорошее,1991,,Алматы,Турксибский,отдельный,ADSL,несколько балконов или лоджий,True,металлическая,раздельный,паркинг,,ламинат,False,,False,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,40000000,False,12,False,"4-х комнатная квартира с общей площадью 90 кВ. м. Очень хорошая продуваемость т. к. квартира расположена в обе стороны дома. Очень хорошая локация, рядом 3 садика, 2 школы, Магнум, Small, ЦОН, ТРЦ март, 3 рынка. непосредственно с домом находится детский сад #32. В доме ВСЕго 2 подъезда, в каждом подъезде 10 кВ, на площадке по 2 квартиры. Во дворе своя парковка для жильцов дома. комнаты ВСЕ изолированны, санузел раздельный, имеется 1 кладовка, окна пластиковые. В этом году сделали капитальный ремонт для себя из качественных материалов. Заменена кровля крыши и утеплена стены снаружи.",43.3483333,76.98495718844501
53,https://krisha.kz//a/show/679619672,2,7.0,9.0,Варламова,2/3,60.9,Толе би,,монолитный,,,свободная планировка,2022,River Time,Алматы,Алмалинский,,,лоджия,False,,,паркинг,,,False,2.7,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,34000000,False,6,False,"Квартира комфорт класса, 2-х комнатная на 7 этаже, окна выходят на улицу Тлендиева. ЖК находится в районе с развитой инфраструктурой. 
Фасад - фиброцемент. 
Основа - монолитный каркас. 
Проходит по программе 7-20-25 
Продаётся по переуступке прав. Первоначальная сумма 13 000 000. Остаток 20 949 600 после ввода в эксплуатацию. Можно в ипотеку по любой программе. 
сдача дома в эксплуатацию декабрь 2022 - март 2023 г.",NA,NA
54,https://krisha.kz//a/show/676253925,6,1.0,4.0,,,197.0,,Рахат 24,монолитный,,,,2022,Nef Uptown,Алматы,Наурызбайский,,,,False,,2 с/у и более,паркинг,,,False,3.1,False,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,195000000,False,13,False,"Продаётся дуплекс (1-2 этаж) в ЖК Nef Uptown в свободной планировке. Панорамные окна, собственная терраса. Площадь первого этажа с террасой 110кв. м., площадь второго этажа 87кв. м. 
ключи на руках. Каркас лестницы готов.",43.180806649999994,76.8310189912559
55,https://krisha.kz//a/show/670507008,7,5.0,6.0,Гоголя,166,275.0,Муканова,,кирпичный,,,хорошее,2000,,Алматы,Алмалинский,отдельный,ADSL,несколько балконов или лоджий,True,бронированная,2 с/у и более,паркинг,полностью,ламинат,False,,True,False,True,False,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,105000000,False,76,False,"Пластиковые окна, улучшенная, комнаты изолированы, кухня-студия, встроенная кухня, новая сантехника, счётчики, тихий двор, кондиционер.
Улучшенную 7-ми комнатную квартиру, на 5м этаже, лифта в доме нет, в два уровня, по адресу Гоголя, дом 166. год постройки – 2000 год. Кирпичный дом. улучшенная, комнаты изолированные, есть гардеробная, тихий двор, есть подземный гараж (он в стоимость квартиры не входит). В хорошем состоянии-пластиковые окна, шпонированные двери, пол ламинат, ванные комнаты керамогранит, шкафы встроенные. Этаж 5/6 . Крыша не бежит, два года назад за собственные средства делали кап. ремонт крыши над своей квартирой. Площадь с двумя лоджиями 284, 5 кв. м., общая площадь 275, 1 кв. м (без лоджий), жилая – 182, 7 кв. м. 
Состоит из 5-ти жилых комнат (зал - 48, 1 кв. м, 4 спальни : 21 кв. м; 22 кв. м, 19, 8 кв. м, 16, 7 кв. м), 2-х кабинетов (8 кв. м и 7 кв. м), кухни (16, 7 кв. м. ), гардеробной (5 кв. м), холла (40 кв. м. ), 2-х ванных комнат (7, 7 кв. м и 7, 6 кв. м), туалета (1, 3 кв. м), прихожей (20 кв. м), двух лоджий (4, 7 кв. м и 4, 7 кв. м). 
Состояние. Меблированная. На окнах решетки, дверь бронированная, кондиционеры, охранная сигнализация. с й мебелью (включая ортопедические матрацы), европейским текстилем, качественной техникой (все в отличном рабочем состоянии), шелковыми коврами. 
Сантехника – итальянская, на стенах в ванных и туалете – итальянский керамогранит, пол – европейский ламинат. 5лет назад сделали капитальный ремонт: заменили всю проводку, заменили батареи и трубы новая мебель и прочее. торг не значительный при осмотре. обмен НЕ ПРЕДЛОГАТЬ! Просьба, риелторов не беспокоить, не тратьте свое время.",NA,NA
56,https://krisha.kz//a/show/677548427,2,2.0,5.0,,,98.0,,Ерменсай 16,монолитный,,,хорошее,2014,Ремизовка,Алматы,Бостандыкский,,ADSL,лоджия,True,,совмещенный,паркинг,,ламинат,False,3.0,False,True,True,False,False,False,True,False,False,True,False,True,True,True,True,False,False,True,True,True,False,69600000,False,17,False,"Кухня-студия, пластиковые окна, улучшенная, кондиционер, комнаты изолированы, счётчики, тихий двор, встроенная кухня.
Все, как на фото. Мебель и техника остается. от хозяина, без посредников. расположение, экологически чистый район. Рядом детский сад, Есентай мол и все, что нужно для комфортного проживания. Охраняемая территория, паркинг. Просмотр в удобное для вас время. Цена окончательная. Ипотеку рассматриваем",43.13757885,76.92712352226363
57,https://krisha.kz//a/show/675575989,2,4.0,5.0,Пер,,80.0,,Ерменсай,монолитный,7.7,,,2017,Комильфо,Алматы,Бостандыкский,есть возможность подключения,оптика,,False,бронированная,2 с/у и более,паркинг,,ламинат,False,3.0,True,True,False,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,76000000,False,23,False,"Кондиционер, пластиковые окна, неугловая, улучшенная, встроенная кухня, новая сантехника, счётчики, тихий двор.
! в связи с переездом продаем светлую, просторную, уютную, чистую квартиру в клубном доме комильфо 
 
Предлагается в продажу 2-комнатная квартира в ЖК премиум-класса «комильфо», построенный в предгорной части города, в Ремизовском ущелье. комплекс состоит из трех секций. Западно-европейский архитектурный стиль, который использовали проектировщики для создания уникального внешнего облика дома, нашел отражение в ажурном оформлении балконов и окон, а также в таких элементах французского дизайна, как карнизы и витражи. 
 
Жилой комплекс «комильфо» имеет весьма удачное расположение относительно делового центра города. Также рядом множество торгово-развлекательных центров, спортивных объектов, школ. одно из самых существенных преимуществ - весьма удобный выезд на проспект Аль-Фараби как в восточную, так и в западную сторону. 
В доме предусмотрен двухуровневый подземный паркинг, на придомовой территории будут располагаться детские площадки, зеленые зоны для отдыха. Обслуживанием комплекса занимается собственная служба эксплуатации. 
 
В ЖК «комильфо» предусмотрен максимальный уровень безопасности. В доме установлены современные системы видеонаблюдения и контроля доступа, организована круглосуточная охрана.",43.2368466,76.8953595
58,https://krisha.kz//a/show/679054286,3,9.0,9.0,,,86.0,,Нуркент,монолитный,12.0,50.0,хорошее,2018,,Алматы,Алатауский,есть возможность подключения,проводной,балкон и лоджия,False,металлическая,2 с/у и более,рядом охраняемая стоянка,без мебели,ламинат,False,2.8,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True,False,False,True,True,False,False,38000000,False,17,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, встроенная кухня, счётчики, тихий двор.
Продам квартиру в хорошем месте рядам Халык Арена, детская площадка стадион, Магнум, базар Жибек жол, отличная понарама на горы, детский сад, школа, астановка, все рядом. есть возможность выкупить верхний этаж, подпенхауз или спорт зал, мастерскую, офис много пустых помещений",43.29321515,76.8297154423357
59,https://krisha.kz//a/show/678941453,2,8.0,18.0,Брусиловского,167,63.0,,,монолитный,,,хорошее,2012,Алтын Булак,Алматы,Алмалинский,,оптика,лоджия,True,металлическая,совмещенный,паркинг,полностью,ламинат,False,2.8,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,True,True,True,True,True,False,44000000,False,10,False,"Пластиковые окна, неугловая, улучшенная, встроенная кухня, новая сантехника, кладовка, счётчики, тихий двор, кондиционер.
Пластиковые окна, кондиционер. 
квартира в хорошем состоянии, рядом метро, магазины, всё в шаговой доступности. торг уместен в разумных пределах. Продаём с мебелью, дом чистый Риэлторов просьба не беспокоить.",43.24142515,76.87677802184507
60,https://krisha.kz//a/show/670507008,7,5.0,6.0,Гоголя,166,275.0,Муканова,,кирпичный,,,хорошее,2000,,Алматы,Алмалинский,отдельный,ADSL,несколько балконов или лоджий,True,бронированная,2 с/у и более,паркинг,полностью,ламинат,False,,True,False,True,False,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,105000000,False,76,False,"Пластиковые окна, улучшенная, комнаты изолированы, кухня-студия, встроенная кухня, новая сантехника, счётчики, тихий двор, кондиционер.
Улучшенную 7-ми комнатную квартиру, на 5м этаже, лифта в доме нет, в два уровня, по адресу Гоголя, дом 166. год постройки – 2000 год. Кирпичный дом. улучшенная, комнаты изолированные, есть гардеробная, тихий двор, есть подземный гараж (он в стоимость квартиры не входит). В хорошем состоянии-пластиковые окна, шпонированные двери, пол ламинат, ванные комнаты керамогранит, шкафы встроенные. Этаж 5/6 . Крыша не бежит, два года назад за собственные средства делали кап. ремонт крыши над своей квартирой. Площадь с двумя лоджиями 284, 5 кв. м., общая площадь 275, 1 кв. м (без лоджий), жилая – 182, 7 кв. м. 
Состоит из 5-ти жилых комнат (зал - 48, 1 кв. м, 4 спальни : 21 кв. м; 22 кв. м, 19, 8 кв. м, 16, 7 кв. м), 2-х кабинетов (8 кв. м и 7 кв. м), кухни (16, 7 кв. м. ), гардеробной (5 кв. м), холла (40 кв. м. ), 2-х ванных комнат (7, 7 кв. м и 7, 6 кв. м), туалета (1, 3 кв. м), прихожей (20 кв. м), двух лоджий (4, 7 кв. м и 4, 7 кв. м). 
Состояние. Меблированная. На окнах решетки, дверь бронированная, кондиционеры, охранная сигнализация. с й мебелью (включая ортопедические матрацы), европейским текстилем, качественной техникой (все в отличном рабочем состоянии), шелковыми коврами. 
Сантехника – итальянская, на стенах в ванных и туалете – итальянский керамогранит, пол – европейский ламинат. 5лет назад сделали капитальный ремонт: заменили всю проводку, заменили батареи и трубы новая мебель и прочее. торг не значительный при осмотре. обмен НЕ ПРЕДЛОГАТЬ! Просьба, риелторов не беспокоить, не тратьте свое время.",NA,NA
61,https://krisha.kz//a/show/677548427,2,2.0,5.0,,,98.0,,Ерменсай 16,монолитный,,,хорошее,2014,Ремизовка,Алматы,Бостандыкский,,ADSL,лоджия,True,,совмещенный,паркинг,,ламинат,False,3.0,False,True,True,False,False,False,True,False,False,True,False,True,True,True,True,False,False,True,True,True,False,69600000,False,17,False,"Кухня-студия, пластиковые окна, улучшенная, кондиционер, комнаты изолированы, счётчики, тихий двор, встроенная кухня.
Все, как на фото. Мебель и техника остается. от хозяина, без посредников. расположение, экологически чистый район. Рядом детский сад, Есентай мол и все, что нужно для комфортного проживания. Охраняемая территория, паркинг. Просмотр в удобное для вас время. Цена окончательная. Ипотеку рассматриваем",43.13757885,76.92712352226363
62,https://krisha.kz//a/show/675575989,2,4.0,5.0,Пер,,80.0,,Ерменсай,монолитный,7.7,,,2017,Комильфо,Алматы,Бостандыкский,есть возможность подключения,оптика,,False,бронированная,2 с/у и более,паркинг,,ламинат,False,3.0,True,True,False,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,76000000,False,23,False,"Кондиционер, пластиковые окна, неугловая, улучшенная, встроенная кухня, новая сантехника, счётчики, тихий двор.
! в связи с переездом продаем светлую, просторную, уютную, чистую квартиру в клубном доме комильфо 
 
Предлагается в продажу 2-комнатная квартира в ЖК премиум-класса «комильфо», построенный в предгорной части города, в Ремизовском ущелье. комплекс состоит из трех секций. Западно-европейский архитектурный стиль, который использовали проектировщики для создания уникального внешнего облика дома, нашел отражение в ажурном оформлении балконов и окон, а также в таких элементах французского дизайна, как карнизы и витражи. 
 
Жилой комплекс «комильфо» имеет весьма удачное расположение относительно делового центра города. Также рядом множество торгово-развлекательных центров, спортивных объектов, школ. одно из самых существенных преимуществ - весьма удобный выезд на проспект Аль-Фараби как в восточную, так и в западную сторону. 
В доме предусмотрен двухуровневый подземный паркинг, на придомовой территории будут располагаться детские площадки, зеленые зоны для отдыха. Обслуживанием комплекса занимается собственная служба эксплуатации. 
 
В ЖК «комильфо» предусмотрен максимальный уровень безопасности. В доме установлены современные системы видеонаблюдения и контроля доступа, организована круглосуточная охрана.",43.2368466,76.8953595
63,https://krisha.kz//a/show/679054286,3,9.0,9.0,,,86.0,,Нуркент,монолитный,12.0,50.0,хорошее,2018,,Алматы,Алатауский,есть возможность подключения,проводной,балкон и лоджия,False,металлическая,2 с/у и более,рядом охраняемая стоянка,без мебели,ламинат,False,2.8,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True,False,False,True,True,False,False,38000000,False,17,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, встроенная кухня, счётчики, тихий двор.
Продам квартиру в хорошем месте рядам Халык Арена, детская площадка стадион, Магнум, базар Жибек жол, отличная понарама на горы, детский сад, школа, астановка, все рядом. есть возможность выкупить верхний этаж, подпенхауз или спорт зал, мастерскую, офис много пустых помещений",43.29321515,76.8297154423357
64,https://krisha.kz//a/show/678941453,2,8.0,18.0,Брусиловского,167,63.0,,,монолитный,,,хорошее,2012,Алтын Булак,Алматы,Алмалинский,,оптика,лоджия,True,металлическая,совмещенный,паркинг,полностью,ламинат,False,2.8,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,True,True,True,True,True,False,44000000,False,10,False,"Пластиковые окна, неугловая, улучшенная, встроенная кухня, новая сантехника, кладовка, счётчики, тихий двор, кондиционер.
Пластиковые окна, кондиционер. 
квартира в хорошем состоянии, рядом метро, магазины, всё в шаговой доступности. торг уместен в разумных пределах. Продаём с мебелью, дом чистый Риэлторов просьба не беспокоить.",43.24142515,76.87677802184507
65,https://krisha.kz//a/show/678091426,2,2.0,5.0,Есенова,9,62.0,,,панельный,8.0,,хорошее,1987,,Алматы,Медеуский,отдельный,,,True,,раздельный,рядом охраняемая стоянка,,,False,2.9,False,False,True,False,False,False,False,False,False,True,True,False,True,False,True,False,True,False,True,True,False,40000000,False,9,False,"Кондиционер, пластиковые окна, неугловая, комнаты изолированы, встроенная кухня, кладовка, тихий двор.
Частично мебелированная",43.265955500000004,76.9543882
66,https://krisha.kz//a/show/678914471,2,3.0,9.0,Райымбека,245Б,56.7,проспект Райымбека,,монолитный,13.6,,,2006,Максима на Райымбека,Алматы,Жетысуский,отдельный,ADSL,балкон,True,металлическая,раздельный,паркинг,,ламинат,False,2.7,False,False,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,True,True,False,38000000,False,14,False,"Кондиционер, пластиковые окна, неугловая, улучшенная, комнаты изолированы, счётчики, тихий двор.
Продам уютную, светлую квартиру, отличное месторасположение, вся инфраструктура находится в шаговой доступности. Рядом магазины, мечеть, школы, детсады, аптеки, рынок ""Саудакент"", ТРЦ ""Максима"". Во дворе современная детская площадка, футбольное поле, большая парковка. Торг уместен.",NA,NA
67,https://krisha.kz//a/show/679312620,1,5.0,5.0,,,40.0,,Саялы 133,монолитный,13.0,17.5,хорошее,2018,,Алматы,Алатауский,отдельный,ADSL,балкон,False,металлическая,совмещенный,рядом охраняемая стоянка,без мебели,линолеум,False,,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,True,False,True,False,True,False,20300000,False,7,False,"Пластиковые окна, неугловая, улучшенная, встроенная кухня, новая сантехника, счётчики, кондиционер.
Продам квартиру в перспективном районе Города по самой выгодной цене, рядом есть всё что необходимо для комфортного проживания, различные магазины, две школы, дет сад, автобусы ездят до поздна, так же рядом расположен Авто Цон. С документами полный порядок в ипотеку проходит звоните приезжайте смотрите.",43.29321515,76.8297154423357
68,https://krisha.kz//a/show/673738915,1,2.0,9.0,Сейфуллина,51,45.6,,,монолитный,,,,2021,Теремки,Алматы,Турксибский,,,,False,металлическая,,паркинг,,,False,2.7,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,21300000,True,13,False,"Пластиковые окна, неугловая, кухня-студия, тихий двор.
1-комн. квартира свободной планировки. Распологается вдоль важной улицы Сейфуллина с большой доступностью транспортных средств во стороны города и центру. Развивающаяся перспективный район. Рядом поликлиника, школа, детсады, магазины и торговые центры. Рядом крупный ж/д Алматы-1, Аэропорт, Большой рынок Кенжехан, Ялян и т.д. Удобный 2-этаж, комфортная свободная планировка под свой вкус, вид с квартиры на внутренний благоустроенный двор, а так же большой балкон 6м2 которую можно включит в жил. площадь (перестроит витражами и перегородками). Для осмотра квартиры, адрес: ЖК Теремки, Сейфуллина 51, корпус 5, кв 9.",43.326947950000005,76.93914434999999
69,https://krisha.kz//a/show/678764349,1,3.0,5.0,,,45.0,,Саялы,,,,,2017,,Алматы,Алатауский,,,,False,,,,,,False,,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,22000000,True,8,False,"Срочно продается однокомнатная квартира, средний этаж, серые дома, находится в очень удобном месте, лучшее расположение дома, окна выходят во двор, двор тихий, детские игровые площадки, для взрослых есть во дворе беседка, аллея для отдыха, прогулок. Инфраструктура хорошо развита, в шаговой доступности имеется несколько крупных садиков и школ, Автоцон, поликлиника, стомотология, аптеки, кафе, автобусы 57, 122, 48. Подьезд просторный, чистый, соседи дружелюбные. Все удобства для комфортного проживания. Можно в ипотеку через отбасыбанк. Звоните в любое время!",43.29321515,76.8297154423357
70,https://krisha.kz//a/show/679077330,2,11.0,13.0,Кабдолова,14,55.0,,,монолитный,9.0,,,2021,Grand Town,Алматы,Ауэзовский,,,,False,,,,,,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,44500000,False,17,False,"Продаётся 2 комнатная квартира, после свежего ремонта. Только заезжай и живи, Квартира в новом жилом комплексе. В шаговой доступности ТРЦ Grand Park, Армада. В 10 минутах ходьбы рынок Сарыарка, парк Family, так же ТРЦ Москва и станция метро Москва, Автовокзал Сайран. Рядом вся инфраструктура: поликлиника, школы, колледж, Нархоз университет, магазины и супермаркеты.",43.2369657,76.8538584
