,uri,room_count,floor,max_floor,street,house_number,general_area,intersection,microdistrict,building_type,kitchen_area,living_area,condition,build_year,residential_complex,city,district,telephone,internet,balcony,is_balcony_glazed,door,bathroom,parking,furniture,floor_type,former_hostel,ceiling_height,bars_on_the_window,security,entry_phone,code_lock,alarm,video_security,video_entry_phone,concierge,exchange_possible,plastic_windows,non_angular,improved,rooms_isolated,studio_kitchen,kitchen_builtin,new_plumbing,pantry,counters,quiet_courtyard,air_conditioning,commercial_convenient,price,mortgaged,images_count,private_hostel,text,Latitude,Longitude
71,https://krisha.kz//a/show/50215444,3,2.0,8.0,Достык,,98.9,Шевченко,,кирпичный,11.0,,хорошее,1971,,Алматы,Медеуский,отдельный,оптика,балкон и лоджия,True,бронированная,раздельный,,полностью,ламинат,False,2.7,False,False,True,False,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,63500000,False,8,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, встроенная кухня, новая сантехника, счётчики, тихий двор.
Квартира чистая, светлая, просторная. Был сделан ремонт. Прекрасный вид из окна на горы и на пр. Достык (высокий этаж). Вокруг дома парки, скверы, рядом 2 школы, магазин Магнум! Пластиковые окна, все комнаты изолированы. квартира очень теплая. Лоджия утепленная, спальня, отдельно детская с игровой комнатой, просторный зал (28 кв. м)., срочно, торг. Риелторам и маклерам просьба не звонить и не беспокоить!",43.2466006,76.9564533
72,https://krisha.kz//a/show/678448379,3,6.0,9.0,,,70.0,Саина Улугбека,Аксай-4 96,панельный,9.0,,хорошее,1987,,Алматы,Ауэзовский,,,,False,,,,,,False,,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,55000000,False,16,False,"Продаётся 3х комнатная квартира с евро ремонтом, ремонт делали для себя, часть мебели остаётся в квартире, рядом имеется все нужно для полного комфорта жить, базар, банки, школы, дет сады, за квартиру не стыдно, все делалось из дорогих материалов, так как делали все для себя! Квартира чистая уютная юридически ровная, в доме в основном живут хозяева территория чистая совершенно новый лифт дружелюбные соседи рядом есть крытая Стоянка охраняемая возможно продажа через ипотеку! Торг уместен",NA,NA
73,https://krisha.kz//a/show/679552431,1,3.0,10.0,Мкр,,51.92,,Шугыла,монолитный,,,черновая отделка,2022,Alem City,Алматы,Наурызбайский,,,балкон,True,металлическая,,паркинг,без мебели,,False,2.9,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,25500000,False,2,False,"Продам квартиру в черновой отделке по переуступке за наличный расчет. ЖК Alem City, застройщик QazaqStroy, сдача в эксплуатацию в октябре 2022г, техпаспорт готов, договор на передачу и выдача ключей ожидается в конце октября, можно еще успеть оформить по переуступке до конца месяца. 
52.кв, свободной планировки, евродвушка. 
расположение идеальное, окна выходят на восток, блок 24, не угловая, не в залоге. Выбирали для себя. Очень удобное расположение в административном центре Наурызбайского района. 3 этаж. Рядом Алем Парк, станция метро ""Калкаман"" 1, 5 км. школа, дет. сад все в шаговой доступности. Также рядом Акимат 200 м. и Прокуратура 150 м. (гарантия безопасности), остановка 150 м.",43.180806649999994,76.8310189912559
74,https://krisha.kz//a/show/679526660,2,14.0,16.0,Навои,,61.0,,,монолитный,,,,2017,Науаи,,,,ADSL,,False,бронированная,,паркинг,,паркет,False,3.0,False,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,53000000,False,4,False,"Пластиковые окна, неугловая, улучшенная, кухня-студия, встроенная кухня, новая сантехника.
Уютную квартиру в скандинавском стиле в ЖК Науаи 2017 года (Навои 37), свежий воздух, роза ветров. Шикарный панорамный вид на город и горы. Удобное расположение, Мега центр, аптеки, супермаркеты, школы, университеты, все в шаговой доступности. Панорамные окна, комнаты выходят на две стороны, большая гардеробная, красивый двор с садом, комфортабельная площадка. Полностью с мебелью и техникой. Возможен обмен на 1-комн. в ЖК с доплатой.",NA,NA
75,https://krisha.kz//a/show/679225373,2,12.0,20.0,Абая,164/8,65.4,Туркебаева,,монолитный,16.0,,черновая отделка,2022,Terracotta,Алматы,Бостандыкский,,,лоджия,True,бронированная,совмещенный,,,,False,3.0,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,40000000,False,9,False,"Свободная планировка, панорамные окна, большая лоджия, высота потолков 3.10, в шаговой доступности школы, детские сады, АДК, станция метро САЙРАН. Ипотеку рассматриваю",NA,NA
76,https://krisha.kz//a/show/671296198,3,1.0,5.0,,,75.0,,Жулдыз-2,панельный,,,хорошее,1993,,Алматы,Турксибский,отдельный,,,False,бронированная,раздельный,рядом охраняемая стоянка,частично,,False,2.7,True,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,33500000,False,9,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, встроенная кухня, новая сантехника, кладовка, счётчики.
З-комнатная квартира, в хорошем, спокойном районе. Рядом поликлиника, школа, магазин ""магнум"". десткая площадка. новый спорткомлекс с бассейном. Частично мебелированная:Кухня в стиле прованс( превосходный дизайн, один шкаф с матовым стеклом, патина) спал. гарнитур (черный), стенка, мягкая мебель, люстры, встроенная газ. и элект. плиты, телевизор, холодильник, квартира уютная, летом- прохлодно, зимой-тепло. Пол -в коридоре, кухне, ванная, туалет- плитка. Без посредников. Разумный торг.",43.3483333,76.98495718844501
77,https://krisha.kz//a/show/679373016,4,3.0,5.0,,,82.5,Шаляпина Саина,Мамыр-2,панельный,10.6,,хорошее,1992,,Алматы,Ауэзовский,отдельный,,несколько балконов или лоджий,True,металлическая,раздельный,,,ламинат,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,49000000,False,11,False,"Встроенная кухня 
встроенные шкафы на балконе 
в кладовке встроенные полки",NA,NA
78,https://krisha.kz//a/show/678833152,1,2.0,5.0,,,38.0,Толе би,Аксай-1А,кирпичный,7.0,,хорошее,2008,,Алматы,Ауэзовский,,,,False,,,рядом охраняемая стоянка,,ламинат,False,2.7,False,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,True,True,False,22500000,False,14,False,"Кондиционер, пластиковые окна, комнаты изолированы, встроенная кухня, счётчики, тихий двор.
Квартира состояние как на фото, для сдачи в аренду отлично будет. 
в случае проживания самим, то потребуется косметический ремонт. 
с риелторами не работаю! 
зимой тёплая квартира, летом не солнечная сторона. 
В настоящее время квартира сдаётся. 
ТОРГА НЕТ И НЕ БУДЕТ! 
Рассмотрю ВСЕ ВАРИАНТЫ ПРОДАЖИ!",NA,NA
79,https://krisha.kz//a/show/676077878,3,9.0,9.0,Райымбека,243а,75.4,,,монолитный,12.0,,хорошее,2005,Максима на Райымбека,Алматы,Жетысуский,отдельный,ADSL,лоджия,True,металлическая,раздельный,паркинг,,,False,3.0,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,43000000,False,9,False,"Рядом школа, удобная транспортная развязка, хороший вид из окна на город, рядом находится ТРЦ Максима, Магнум и магазин прям под домом",43.265128950000005,76.90035410000002
80,https://krisha.kz//a/show/678804567,3,7.0,8.0,Достык,36,110.0,Карасай батыра,,панельный,,,хорошее,1971,,Алматы,Медеуский,,,лоджия,True,металлическая,совмещенный,рядом охраняемая стоянка,,паркет,False,2.85,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,93000000,False,19,False,"Квартира находиться в сердце южной столицы, центре города (золотой квадрат). Большая квартира с новым ремонтом. в шаговой доступности: школы, детские сады, очень много магазинов, парк, аптеки и т.д. 
во дворе есть 3 детские площадки и парковка. заезд во двор осуществляется через шлагбаум, соответсвенно парковку не будут занимать чужие люди. Окна в квартире выходят, как на сторону двора, так и на сторону улицы достык. Квартира в идеальном состоянии с техникой и мебелью, как говорится «заезжай и живи» 
1) тихий район 
2) квартира находиться в центре города 
3) квартира достаточно большая 110кв/м 
4) кирпичный дом, а значит звукоизоляция на высшем уровне 
5) новый лифт, соответсвенно, подойдёт и для молодого и для старшего поколения. без никаких трудностей 
6) большое панорамные окна с отличным видом на город",NA,NA
81,https://krisha.kz//a/show/678066064,2,5.0,10.0,Шаляпина,22/2,90.0,Алтынсарина,,монолитный,50.0,40.0,хорошее,2017,Park House,Алматы,Ауэзовский,,через TV кабель,балкон и лоджия,True,бронированная,совмещенный,паркинг,полностью,паркет,False,3.0,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,58500000,False,20,False,"Кухня-студия, новая сантехника, кондиционер.
Евроремонт. Кухня-студия. 
Шикарная-квартира. Район-акимата. 
Рядом-т. д-МОСКВА. 
МЕТРО. 
 ДВОР-ПОЛНОСТЬЮ-ОГОРОЖЕН",NA,NA
82,https://krisha.kz//a/show/676635433,2,1.0,2.0,,,45.5,Кунаева,Таусамалы 26,кирпичный,6.5,,хорошее,1977,,Алматы,Наурызбайский,,,,False,,,,,,False,,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,24000000,False,18,False,"Квартира с собственным ПАркОВОЧНЫМ МЕСТОМ на 2 машины! Двор, под парковочное место, полностью выложен брусчаткой. Также есть место для палисадника. 
 
Продам 2х комнатную квартиру с перепланировкой: 2 комнаты, совмещённый санузел, кухня с барной стойкой, прихожая и пространство под гардеробную. Квартира свежая, ремонт был сделан год назад. 
 
Имеется 2 входные двери: дверь-подъезд, дверь-улица. Была перепланировка с однокомнатной квартиры, пристроена 1 комната и прихожая. Все документы оформлены и узаконены! 
 
В квартире установлен собственный газовый котёл (не зависите от центрального отопления) + бойлер и тёплый пол. Квартира продаётся БЕЗ мебели! 
 
Двор тихий, не проездной. От ближайшей автобусной остановки 2 минуты. Новая детская площадка. Рядом вся инфраструктура: 2 детских садика и 2 школы (рус\каз), поликлиника, магазины, аптеки. 
Реальному покупателю - торг !",43.1917692,76.829615
83,https://krisha.kz//a/show/679267957,3,4.0,5.0,Исаева,55,83.9,Между Казыбек би и Толе би,,кирпичный,10.0,,хорошее,1971,,Алматы,Алмалинский,,,балкон,False,бронированная,раздельный,,,ламинат,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,64000000,False,14,False,"Представляем вашему вниманию квартиру в кирпичном доме, в тихом районе, в то же время развитая инфраструктура, рядом много детских садов и школ. 
С ремонтом и встроенной кухней.",NA,NA
84,https://krisha.kz//a/show/671234574,1,2.0,3.0,Аксункар,,35.0,,,кирпичный,10.0,11.0,хорошее,2020,,Алматы,Алатауский,есть возможность подключения,проводной,,False,металлическая,совмещенный,,полностью,,False,2.8,False,False,True,True,False,True,False,False,False,True,False,True,False,False,True,True,False,True,True,False,False,18600000,False,9,False,"Пластиковые окна, тихий двор, улучшенная, встроенная кухня, новая сантехника, счётчики.
Срочно! 
продается новая квартира, как для собственного проживания, так и для сдачи в аренду, с огороженным участком, с местами для парковки машин, с детской площадкой. Тихое и комфортное расположение дома. Имеется автомобильная развязка по улице Рыскулова Емцова (Петрова). 
Встроенная кухня, сантехника, ремонт, полностью меблирована. ГОСТ акт на землю на 2 сотки земли. 
Успейте приобрести! только за нал. торг уместен.",43.267209,76.856975
85,https://krisha.kz//a/show/679061905,1,7.0,9.0,,,40.0,Тлендиева,Тастак-2 257,панельный,9.0,,хорошее,1988,,Алматы,Алмалинский,есть возможность подключения,проводной,,False,бронированная,совмещенный,,,линолеум,False,2.8,True,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,False,False,28500000,False,6,False,"Неугловая, встроенная кухня, новая сантехника, кладовка, тихий двор, пластиковые окна, счётчики, улучшенная.
Квартира чистая, светлая с ремонтом.",43.2490637,76.8719502
86,https://krisha.kz//a/show/676974506,1,4.0,5.0,,,39.0,,Зердели,монолитный,11.0,17.2,хорошее,2011,,Алматы,Алатауский,,,балкон,True,бронированная,совмещенный,,частично,линолеум,False,2.7,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,True,False,39000000,False,31,False,"Кондиционер, пластиковые окна, неугловая, новая сантехника, счётчики, тихий двор.
Тихий и зелёный район, очень хорошо продувается, так как находится на возвышенности, всегда свежий воздух, город видно как на ладони, очень красивый вид из окон на город и горы. Есть скверы и аллеи для прогулок, около дома много детских площадок, тренажёров, большой стадион, магазины, детские сады, школа, поликлиника. Дом от хорошего застройщика, безопасный (осенью 2012 выдержал сильное землетрясение). Возле подъезда посажены ёлочки и туи. Удобная парковка под окнами, автобусные остановки близко. Квартира просторная, светлая, уютная, очень тёплая (зимой можно ходить в летней одежде), отопление регулируется больше-меньше. Балкон застеклён и хорошо утеплёп (стены, пол и потолок), по бокам большие вместительные шкафы от пола до потолка, проведено освещение с двух сторон, снаружи капитально (сверху и снизу) отделан сайдингом, на всех окнах москитные сетки. В квартире есть: мощный кондиционер Samsung, в кухне комбинированная газ. плита Bosch, духовка электрическая, внутри вентиляция для равномерного запекания, оборудована газконтролем против утечки газа, решётки на плите чугунные, плоские, не скользские, в кухне газовый счётчик. В ванной: сантехника заменена на новую, большая качественная чугунная ванна (производство Россия), бойлер на 100 литров (когда весной и осенью идёт профилактическое отключение горячей воды по городу или району, то в квартире проблем с горячей водой вообще нет), возле унитаза отдельно проведён гигиенический душ. Входная дверь бронированная (производство по российской технологии, толстая сталь). В квартире остаются почти вся мебель и ковры.",43.29321515,76.8297154423357
87,https://krisha.kz//a/show/679273457,3,1.0,9.0,,,80.0,,Тастак-2 20,панельный,11.0,,хорошее,1986,,Алматы,Алмалинский,,,,False,металлическая,совмещенный,,,,False,3.0,True,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,39800000,False,7,False,"Пластиковые окна, неугловая, счётчики.
Продается квартира, с освеженным ремонтом. Установлены новые двери, постелены полы. Имеются счётчики воды и электричества.",43.25195555,76.90568243744397
88,https://krisha.kz//a/show/678942995,1,6.0,9.0,,,40.0,Достык,Самал-3 10,панельный,8.0,,,1987,,Алматы,Медеуский,,,,False,,,,,,False,,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,35000000,False,4,False,Квартира в хорошем состоянии окна во двор есть гардеробная кухня увеличина,43.2441482,76.95124026216413
89,https://krisha.kz//a/show/675304599,1,3.0,9.0,,,47.49,Абай,Шугыла,монолитный,,,,2022,Alma City,Алматы,Наурызбайский,,,,False,,,,,,False,,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,21500000,False,5,False,"Продам квартиру, за наличный расчёт. однокомнатную улучшенную, свободная планировка. Алма-сити 5/2 ключи на руках, можно начинать ремонт по праву переуступки.",43.2092917,76.8123727
90,https://krisha.kz//a/show/679616711,2,2.0,5.0,Сейфуллина,452/3,42.6,Центр города,,панельный,8.0,,хорошее,1975,,Алматы,Алмалинский,есть возможность подключения,оптика,балкон,True,металлическая,совмещенный,рядом охраняемая стоянка,,линолеум,False,,True,False,True,False,False,False,False,False,False,True,True,True,True,False,False,True,False,False,True,True,False,37000000,False,5,False,"Кондиционер, пластиковые окна, неугловая, улучшенная, комнаты изолированы, новая сантехника, тихий двор.
Срочно торг, наличный расчет, полностью мебелирована, в хорошем районе с развитой инфраструктурой, тихий двор. холодильник, кондиционер, стиральная машина, мебель",NA,NA
91,https://krisha.kz//a/show/678804425,3,3.0,5.0,проспект Достык,,110.0,Богенбай батыра,,кирпичный,10.0,,среднее,1973,,Алматы,Медеуский,,оптика,лоджия,False,металлическая,раздельный,рядом охраняемая стоянка,,паркет,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,71000000,False,13,False,"📌Выставляется на продажу 3-х комнатная квартира, бывшая 4-х комнатная, расположенная в самом сердце Золотого квадрата. Преимущества: ✅ Общая площадь 110 метров ✅ Площадь гостиной 44 метра ✅ Малоквартирный дом, две квартиры на площадке ✅ Средний, удобный этаж ✅ Высокий уровень звукоизоляции ✅ Тёплая квартира ✅ Большой зелёный двор с современной детской и баскетбольной площадками ✅ Удобный заезд во двор и достаточное количество парковочных мест ✅ Развитая инфраструктура, близость ко всем необходимым для комфортной жизни объектам. Квартира очень светлая, расположение окон: запад-восток. Является идеальным объектом для воплощения в жизнь собственных идей, связанных с дизайном и ремонтом. В шаговой доступности находятся: гимназии, детские сады, отделения банков, супермаркеты, аптеки, кафе и рестораны, парки, Зелёный базар, Арбат, Театры и Филармонии. Отличная транспортная доступность и Безопасность проживания -неотъемлемые бонусы данной локации. Разумный торг уместен.",43.2532494,76.9555945
92,https://krisha.kz//a/show/675445004,4,5.0,8.0,проспект Абая,,95.0,Тлендиева,,кирпичный,12.0,55.0,хорошее,1988,,Алматы,Бостандыкский,есть возможность подключения,оптика,несколько балконов или лоджий,True,металлическая,раздельный,рядом охраняемая стоянка,частично,ламинат,False,2.8,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,True,True,False,68000000,False,13,False,"Пластиковые окна, неугловая, улучшенная, комнаты изолированы, кладовка, счётчики, тихий двор, кондиционер.
Рядом станция метро, ТРЦ Адк, школа-гимназия. Возможен торг.",NA,NA
93,https://krisha.kz//a/show/679250713,3,1.0,3.0,Мади,1в,84.0,,,монолитный,,,,2022,Hayat Park,Алматы,Бостандыкский,,,,False,,2 с/у и более,паркинг,,,False,3.3,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,75000000,False,12,False,"Важные преимущества данной квартиры: 
 
1. Удачный вариант расположения квартиры (12-й блок, северо-западный угол ЖК, где будет глухой закрытый забором угол, и закрытые ворота для экстренных случаев, получается окна не смотрят во двор, где будет шум, а смотрят на угол территории, где будет тишина и покой) - это позволит пользоваться территорией в углу ЖК на которую никто не претендует - в будущем можно организовать там террасу, игровую зону для детей и т.д. 
 
2. В квартире 5 окон поэтому вариантов планировки множество. От просторной 2 комнатной, до 4 комнатной. Варианты можете посмотреть на фото, либо придумать свой вариант. 
 
3. Чистейший воздух (ЖК расположен на территории бывшего санатория), но при этом развитая инфраструктура (1 минута до Аль-Фараби, вокруг школы, сады, магазины, базары и т.д. ) и расположение в деловой части города - это начало Баганашыла. 
 
4. Самый стильный и красивый ЖК в этом районе, более подробно о нем можете посмотреть на сайте 
 
5. Панорамные окна от пола до потолка, высоченные потолки 3, 3 метра! Это уже уровень класса Элит! 
 
6. Комплекс готов на 95%, сдача декабрь 2022! 
 
Прекрасная инвестиция! Через 2 месяца сразу после ввода в эксплуатацию цена взлетит! Срочно! Без торга!",NA,NA
94,https://krisha.kz//a/show/679325682,2,14.0,16.0,Абая,,46.0,,,монолитный,,,,2022,Legenda,Алматы,Алмалинский,,,,False,,,,,,False,3.0,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,68700000,False,17,False,"Продается уютная и светлая квартира «евродвушка» с дизайнерским ремонтом в стиле «японский минимализм» выполненный с применением качественных и современных материалов. 
В квартире уставлено все необходимое для комфортной жизни: встроенный холодильник, посудомойка, кондиционер, стиральная и сушильная машины, телевизор, сантехника и смесители немецкого бренда Grohe. 
Окна выходят на восток с прекрасной панорамой как на город так и горы. 
Стоимость квартиры соответствует состоянию.",43.239264,76.8898009
95,https://krisha.kz//a/show/675828598,1,5.0,5.0,Шолохова,,34.0,Толстого,,кирпичный,7.0,,хорошее,1997,,Алматы,Турксибский,,,балкон,True,металлическая,совмещенный,рядом охраняемая стоянка,,ламинат,False,2.7,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,True,False,False,23500000,False,21,False,"Пластиковые окна, неугловая, улучшенная, новая сантехника, счётчики, тихий двор.
Просторную однокомнатную квартиру в тихом и спокойном доме. 
Свежий ремонт, электрика, сантехника, качественные пластиковые окна, балкон утеплен и застеклен, новые счетчики. 
Благоустроенный район, все в шаговой доступности. 
Реальному покупателю торг.",NA,NA
96,https://krisha.kz//a/show/56755092,3,11.0,25.0,Каблукова,270,100.0,,,монолитный,16.0,60.0,,2008,Mega Tower Almaty,Алматы,Бостандыкский,,,,False,,,,,,False,,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,109000000,False,13,False,"Элитная квартира! С эксклюзивным авторским дизайном, французская и немецкая сантехника, чешская кухня (KORYNA), элитная бытовая техника AEG, BOSCH, только испанский и итальянский кафель. Новые немецкие окна REHAU. Израильская входная дверь сейфового типа. Две сплит-системы. Программируемые швецкие теплые полы DEVI во всех кафельных зонах. Четыре телевизора включая ванную комнату. Полностью мебелирована и обставлена. Ремонт закончен прошлым летом. Два балкона и гардеробная. Без посредников! Я - первый собственник с 2008 года. Проблем с документами и обременений нет. Торг небольшой!",43.2114744,76.8885545
97,https://krisha.kz//a/show/678312758,2,7.0,9.0,,,53.3,,Нуркент,монолитный,12.5,,хорошее,2017,,Алматы,Алатауский,,,балкон,False,,совмещенный,,,,False,2.5,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,34500000,False,10,False,,43.29321515,76.8297154423357
98,https://krisha.kz//a/show/678942990,1,9.0,10.0,Мкр Аксай,,45.0,,,монолитный,,,,2020,Уш Сункар,Алматы,Ауэзовский,,,,False,,,,,,False,2.8,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,33000000,False,14,False,Свежий ремонт. Вся мебель остаётся.,43.2351654,76.8312424
99,https://krisha.kz//a/show/675543577,2,11.0,19.0,Брусиловского,167,69.6,Шакарима,,монолитный,5.9,41.0,хорошее,2012,,Алматы,Алмалинский,отдельный,через TV кабель,лоджия,False,металлическая,совмещенный,паркинг,полностью,ламинат,False,2.8,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,48000000,False,22,False,"Пластиковые окна, неугловая, улучшенная, кладовка, счётчики, тихий двор, кондиционер.
Продам 2-комнатную квартиру в ЖК «Алтын Булак-2» в г. Алматы. Являемся первыми владельцами данной недвижимости. Дом в ацию в 2012 году, ранее квартира не перепродавалась и не сдавалась. Жилой комплекс полностью огорожен и находится под охраной, въезд только через шлагбаум, дом оснащён видеокамерами, включен в программу безопасный город. Во дворе расположены несколько игровых спортивных и детских площадок, так же двор озеленен и насажены ели, а в клумбах цветы. Перед подъездами установлены несколько беседок. В подъезде установлены бесшумные, скоростные лифты фирмы «SIGMA». На площадке от 3-до 5-ти квартир. 
В квартире произведен очень красивый и качественный ремонт, из дорогостоящей сантехники также качественных строительных материалов. квартира полностью мебелирована (прихожая, шкафы для сан. узла, кухонный гарнитур, мягкая мебель, спальный гарнитур и т.д. ), а так же присутствует вся бытовая техника фирмы “Samsung” (стиральная машина, двухкамерный холодильник с диспенсером, духовой шкаф, микроволновая печь, вытяжка над варочной поверхностью) варочная поверхность фирмы «Bosсh». С учетом в квартире установлены два кондиционера. Установлены качественные армированные пластиковые окна, со сложным открыванием. В окнах дополнительно смонтированы защитные ограждения для безопасности детей. На утепленном балконе есть оборудованная рабочая зона (рабочий стол, шкаф, тумбочка), которая послужит отличным рабочим местом для вас и ваших детей, также имеется встроенный книжный шкаф-купе. Плюс отдельная кладовка, куда вам будет удобно складывать автошины, велосипед и любые другие вещи. квартира телефонизирована, есть высокоскоростной интернет и кабельное тв. 
В ЖК предусмотрен двухэтажный паркинг, что удобен для парковки транспорта. 
Район очень с хорошей транспортной и коммуникационной развязкой. несколько дошкольных и школьных образовательных центров, аптеки, супермаркеты и торговых центров и т.д. квартира юридически чистая, незаложенная, на руках",NA,NA
